Date : 2025-06-11 20:34:36
Directory : /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas
Total : 583 files,  154878 codes, 4596 comments, 6609 blanks, all 166083 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/SAMProfileChanges/ProfileForm.jsx                        | JavaScript JSX     |        713 |         20 |         27 |        760 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/SAMProfileChanges/Temporary.jsx                          | JavaScript JSX     |         57 |          3 |          3 |         63 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/SAMProfileChanges/index.jsx                              | JavaScript JSX     |        263 |         17 |         24 |        304 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/SiteTravel/Attachments.jsx                               | JavaScript JSX     |        181 |          0 |         11 |        192 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/SiteTravel/NewTravel/index.jsx                           | JavaScript JSX     |        364 |          2 |         14 |        380 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/SiteTravel/RemoveExistingTravel.jsx                      | JavaScript JSX     |        234 |          0 |         17 |        251 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/SiteTravel/RescheduleExistingTravel.jsx                  | JavaScript JSX     |        341 |          5 |         22 |        368 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/SiteTravel/index.jsx                                     | JavaScript JSX     |        429 |          1 |         27 |        457 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/CreateDocument/index.js                                                 | JavaScript         |          4 |          0 |          0 |          4 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/De-Mobilisation/index.jsx                                     | JavaScript JSX     |        415 |          8 |         34 |        457 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/De-Mobilisation/test.jsx                                      | JavaScript JSX     |         49 |          2 |         11 |         62 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/ExistingBookingModal.jsx                                      | JavaScript JSX     |        149 |          0 |          7 |        156 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/NonSiteTravelOTLLC/Accommodation.jsx                          | JavaScript JSX     |        536 |         17 |         25 |        578 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/NonSiteTravelOTLLC/Attachments.jsx                            | JavaScript JSX     |        348 |          0 |         23 |        371 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/NonSiteTravelOTLLC/Flight/Itinerary/AddOptionForm.jsx         | JavaScript JSX     |         86 |          1 |          4 |         91 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/NonSiteTravelOTLLC/Flight/Itinerary/EditOptionForm.jsx        | JavaScript JSX     |         65 |          0 |          5 |         70 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/NonSiteTravelOTLLC/Flight/Itinerary/FinalItinerary.jsx        | JavaScript JSX     |        145 |         13 |         11 |        169 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/NonSiteTravelOTLLC/Flight/Itinerary/ProcessingItinerary.jsx   | JavaScript JSX     |        175 |         11 |         14 |        200 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/NonSiteTravelOTLLC/Flight/Itinerary/UpdateItinerary.jsx       | JavaScript JSX     |         91 |         12 |         10 |        113 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/NonSiteTravelOTLLC/Flight/Itinerary/index.js                  | JavaScript         |          3 |          0 |          0 |          3 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/NonSiteTravelOTLLC/Flight/OptionDetail.jsx                    | JavaScript JSX     |        138 |          1 |          7 |        146 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/NonSiteTravelOTLLC/Flight/TravelOptions.jsx                   | JavaScript JSX     |        273 |          4 |         12 |        289 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/NonSiteTravelOTLLC/Flight/index.jsx                           | JavaScript JSX     |        357 |          1 |         23 |        381 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/NonSiteTravelOTLLC/Flight/style.module.css                    | PostCSS            |         19 |          0 |          1 |         20 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/NonSiteTravelOTLLC/TravelInfo.jsx                             | JavaScript JSX     |        116 |          1 |          9 |        126 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/NonSiteTravelOTLLC/index.jsx                                  | JavaScript JSX     |        637 |         20 |         43 |        700 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/SAMProfileChanges/ChangesLog.jsx                              | JavaScript JSX     |         55 |          0 |          4 |         59 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/SAMProfileChanges/ProfileForm.jsx                             | JavaScript JSX     |      1,060 |         51 |         33 |      1,144 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/SAMProfileChanges/Temporary.jsx                               | JavaScript JSX     |         76 |          3 |          6 |         85 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/SAMProfileChanges/index.jsx                                   | JavaScript JSX     |        450 |         16 |         31 |        497 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/SiteTravelOTLLC/Attachments.jsx                               | JavaScript JSX     |        267 |          0 |         22 |        289 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/SiteTravelOTLLC/ChangeRoom.jsx                                | JavaScript JSX     |        273 |         10 |         12 |        295 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/SiteTravelOTLLC/NewTravel.jsx                                 | JavaScript JSX     |        499 |          2 |         20 |        521 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/SiteTravelOTLLC/ProfileUpdateError.jsx                        | JavaScript JSX     |         68 |          1 |          4 |         73 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/SiteTravelOTLLC/RemoveExistingTravel.jsx                      | JavaScript JSX     |        233 |         41 |         12 |        286 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/SiteTravelOTLLC/RescheduleExistingTravel.jsx                  | JavaScript JSX     |        388 |          3 |         24 |        415 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/SiteTravelOTLLC/SearchRoomResultDetail.jsx                    | JavaScript JSX     |        284 |         14 |         12 |        310 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/SiteTravelOTLLC/index.jsx                                     | JavaScript JSX     |        483 |          1 |         25 |        509 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Documents/index.jsx                                                     | JavaScript JSX     |          4 |          0 |          0 |          4 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/GuestHome/index.jsx                                                     | JavaScript JSX     |         37 |          0 |          4 |         41 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/GuestProfile/ActiveTransport.jsx                                        | JavaScript JSX     |        163 |          0 |         11 |        174 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/GuestProfile/ExistingTransport.jsx                                      | JavaScript JSX     |         97 |          0 |          6 |        103 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/GuestProfile/HeaderGuest.jsx                                            | JavaScript JSX     |        126 |          1 |          7 |        134 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/GuestProfile/RoomOccupancy.jsx                                          | JavaScript JSX     |         81 |          0 |          6 |         87 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/GuestProfile/TeamBooking.jsx                                            | JavaScript JSX     |        151 |          1 |         12 |        164 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/GuestProfile/index.css                                                  | PostCSS            |         12 |          0 |          0 |         12 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/GuestProfile/index.jsx                                                  | JavaScript JSX     |        217 |          0 |         15 |        232 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Requests/SearchTaskForm.jsx                                             | JavaScript JSX     |        335 |          0 |         19 |        354 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/Requests/index.jsx                                                      | JavaScript JSX     |        260 |         20 |         16 |        296 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/guest/index.jsx                                                               | JavaScript JSX     |          3 |          0 |          0 |          3 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/public/CommingSoon/index.jsx                                                  | JavaScript JSX     |          7 |          0 |          2 |          9 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/public/ErrorPage/index.jsx                                                    | JavaScript JSX     |         11 |          1 |          3 |         15 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/public/LocalError/index.jsx                                                   | JavaScript JSX     |         33 |          0 |          3 |         36 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/public/NetworkError/index.jsx                                                 | JavaScript JSX     |         11 |          0 |          1 |         12 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/public/Page401/index.jsx                                                      | JavaScript JSX     |         14 |          0 |          1 |         15 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/public/Page403/index.jsx                                                      | JavaScript JSX     |         10 |          0 |          2 |         12 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/public/Page404/index.jsx                                                      | JavaScript JSX     |         10 |          0 |          2 |         12 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/public/Page500/index.jsx                                                      | JavaScript JSX     |         10 |          0 |          2 |         12 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/public/Supervisor/ActiveTransport.jsx                                         | JavaScript JSX     |        163 |          1 |         11 |        175 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/public/Supervisor/ExistingTransport.jsx                                       | JavaScript JSX     |         97 |          0 |          6 |        103 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/public/Supervisor/HeaderGuest.jsx                                             | JavaScript JSX     |        128 |          1 |          7 |        136 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/public/Supervisor/RoomOccupancy.jsx                                           | JavaScript JSX     |         81 |          0 |          6 |         87 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/public/Supervisor/TeamBooking.jsx                                             | JavaScript JSX     |        151 |         10 |         12 |        173 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/public/Supervisor/index.css                                                   | PostCSS            |         12 |          0 |          0 |         12 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/public/Supervisor/index.jsx                                                   | JavaScript JSX     |        186 |         12 |         16 |        214 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/public/Unauthorized/index.jsx                                                 | JavaScript JSX     |        246 |          1 |          9 |        256 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/public/index.jsx                                                              | JavaScript JSX     |          9 |          0 |          0 |          9 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/report/Administrator/index.jsx                                                | JavaScript JSX     |        335 |          0 |         23 |        358 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/report/Dashboard/index.jsx                                                    | JavaScript JSX     |        120 |          0 |         12 |        132 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/report/Dashboard/report/index.jsx                                             | JavaScript JSX     |         71 |          1 |          3 |         75 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/report/Scheduler/AddForm.jsx                                                  | JavaScript JSX     |        309 |          2 |          8 |        319 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/report/Scheduler/ColumnSelection.jsx                                          | JavaScript JSX     |         52 |          0 |          6 |         58 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/report/Scheduler/EditForm.jsx                                                 | JavaScript JSX     |        387 |          2 |         14 |        403 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/report/Scheduler/Log.jsx                                                      | JavaScript JSX     |         89 |          0 |          7 |         96 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/report/Scheduler/RunningReport/index.jsx                                      | JavaScript JSX     |         96 |          0 |          8 |        104 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/report/Scheduler/index.jsx                                                    | JavaScript JSX     |        945 |         13 |         48 |      1,006 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/report/Template/RunTemplate.jsx                                               | JavaScript JSX     |        133 |          1 |          9 |        143 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/report/Template/index.jsx                                                     | JavaScript JSX     |        246 |          7 |         17 |        270 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/report/index.js                                                               | JavaScript         |          4 |          0 |          0 |          4 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/ActiveTransportSchedule/index.jsx                                     | JavaScript JSX     |        170 |          5 |         10 |        185 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/CancelRequest/index.jsx                                               | JavaScript JSX     |        411 |         13 |         20 |        444 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/CreateDocument/De-Mobilisation/index.jsx                              | JavaScript JSX     |        286 |         12 |         17 |        315 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/CreateDocument/EmployeeHeader.jsx                                     | JavaScript JSX     |        433 |          6 |         19 |        458 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/CreateDocument/NonSiteTravel/Accommodation.jsx                        | JavaScript JSX     |        312 |          7 |         15 |        334 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/CreateDocument/NonSiteTravel/Attachments.jsx                          | JavaScript JSX     |        190 |          1 |         11 |        202 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/CreateDocument/NonSiteTravel/Flight.jsx                               | JavaScript JSX     |        233 |          2 |         14 |        249 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/CreateDocument/NonSiteTravel/att.jsx                                  | JavaScript JSX     |        154 |          1 |         11 |        166 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/CreateDocument/NonSiteTravel/index.jsx                                | JavaScript JSX     |        514 |         25 |         21 |        560 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/CreateDocument/ProfileForm.jsx                                        | JavaScript JSX     |        759 |         26 |         25 |        810 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/CreateDocument/SAMProfileChanges/ProfileForm.jsx                      | JavaScript JSX     |        713 |        117 |         26 |        856 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/CreateDocument/SAMProfileChanges/Temporary.jsx                        | JavaScript JSX     |         57 |          0 |          3 |         60 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/CreateDocument/SAMProfileChanges/index.jsx                            | JavaScript JSX     |        276 |         13 |         25 |        314 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/CreateDocument/SiteTravel/Attachments.jsx                             | JavaScript JSX     |        181 |          1 |         10 |        192 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/CreateDocument/SiteTravel/NewExternalTravel.jsx                       | JavaScript JSX     |        245 |          1 |         13 |        259 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/CreateDocument/SiteTravel/NewTravel/index.jsx                         | JavaScript JSX     |        510 |          1 |         18 |        529 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/CreateDocument/SiteTravel/PeopleList/AddPerson.jsx                    | JavaScript JSX     |        720 |         25 |         20 |        765 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/CreateDocument/SiteTravel/PeopleList/index.jsx                        | JavaScript JSX     |        238 |          0 |          9 |        247 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/CreateDocument/SiteTravel/RemoveExistingTravel.jsx                    | JavaScript JSX     |        261 |          0 |         15 |        276 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/CreateDocument/SiteTravel/RescheduleExistingTravel.jsx                | JavaScript JSX     |        424 |         19 |         24 |        467 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/CreateDocument/SiteTravel/index.jsx                                   | JavaScript JSX     |        557 |          8 |         29 |        594 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/CreateDocument/index.js                                               | JavaScript         |          5 |          0 |          0 |          5 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/CreateDocument/indexPage.jsx                                          | JavaScript JSX     |         25 |          0 |          5 |         30 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Dashboard/DaysAway.jsx                                                | JavaScript JSX     |         73 |          3 |          5 |         81 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Dashboard/DeclinedSiteTravel.jsx                                      | JavaScript JSX     |         36 |          3 |          4 |         43 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Dashboard/TotalReqByMonth.jsx                                         | JavaScript JSX     |         72 |          6 |          8 |         86 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Dashboard/TotalRequest.jsx                                            | JavaScript JSX     |         70 |          2 |          7 |         79 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Dashboard/index.jsx                                                   | JavaScript JSX     |         61 |          0 |          5 |         66 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/DelegationConfig/index.jsx                                            | JavaScript JSX     |        396 |          1 |         22 |        419 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/De-Mobilisation/index.jsx                                   | JavaScript JSX     |        560 |         76 |         36 |        672 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/ExistingBookingModal.jsx                                    | JavaScript JSX     |        149 |          0 |          7 |        156 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/ExternalTravel/Attachments.jsx                              | JavaScript JSX     |        260 |          0 |         21 |        281 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/ExternalTravel/NewTravel.jsx                                | JavaScript JSX     |        282 |          0 |         15 |        297 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/ExternalTravel/ProfileForm.jsx                              | JavaScript JSX     |        975 |         33 |         31 |      1,039 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/ExternalTravel/ProfileUpdateError.jsx                       | JavaScript JSX     |         68 |          1 |          4 |         73 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/ExternalTravel/RemoveExistingTravel.jsx                     | JavaScript JSX     |         71 |          0 |          6 |         77 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/ExternalTravel/RescheduleExistingTravel.jsx                 | JavaScript JSX     |        195 |          0 |         11 |        206 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/ExternalTravel/index.jsx                                    | JavaScript JSX     |        882 |         23 |         49 |        954 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/NonSiteTravelOTLLC/Accommodation.jsx                        | JavaScript JSX     |        617 |         17 |         25 |        659 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/NonSiteTravelOTLLC/Attachments.jsx                          | JavaScript JSX     |        349 |          0 |         24 |        373 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/NonSiteTravelOTLLC/Flight/Itinerary/AddOptionForm.jsx       | JavaScript JSX     |         86 |          1 |          4 |         91 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/NonSiteTravelOTLLC/Flight/Itinerary/EditOptionForm.jsx      | JavaScript JSX     |         65 |          0 |          5 |         70 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/NonSiteTravelOTLLC/Flight/Itinerary/FinalItinerary.jsx      | JavaScript JSX     |        204 |          0 |         14 |        218 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/NonSiteTravelOTLLC/Flight/Itinerary/ProcessingItinerary.jsx | JavaScript JSX     |        201 |          0 |         18 |        219 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/NonSiteTravelOTLLC/Flight/Itinerary/UpdateItinerary.jsx     | JavaScript JSX     |         91 |          1 |          8 |        100 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/NonSiteTravelOTLLC/Flight/Itinerary/index.js                | JavaScript         |          3 |          0 |          0 |          3 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/NonSiteTravelOTLLC/Flight/OptionDetail.jsx                  | JavaScript JSX     |        152 |          1 |          9 |        162 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/NonSiteTravelOTLLC/Flight/TravelOptions.jsx                 | JavaScript JSX     |        273 |          4 |         12 |        289 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/NonSiteTravelOTLLC/Flight/index.jsx                         | JavaScript JSX     |        364 |         18 |         28 |        410 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/NonSiteTravelOTLLC/Flight/style.module.css                  | PostCSS            |         19 |          0 |          1 |         20 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/NonSiteTravelOTLLC/TravelInfo.jsx                           | JavaScript JSX     |        164 |          1 |         11 |        176 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/NonSiteTravelOTLLC/index.jsx                                | JavaScript JSX     |        868 |         18 |         56 |        942 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/SAMProfileChanges/ChangesLog.jsx                            | JavaScript JSX     |         56 |          3 |          4 |         63 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/SAMProfileChanges/ProfileForm.jsx                           | JavaScript JSX     |        906 |         53 |         29 |        988 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/SAMProfileChanges/Temporary.jsx                             | JavaScript JSX     |         76 |          3 |          6 |         85 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/SAMProfileChanges/index.jsx                                 | JavaScript JSX     |        604 |          5 |         33 |        642 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/SiteTravelOTLLC/Attachments.jsx                             | JavaScript JSX     |        276 |          2 |         22 |        300 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/SiteTravelOTLLC/ChangeRoom.jsx                              | JavaScript JSX     |        271 |         10 |         12 |        293 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/SiteTravelOTLLC/NewTravel.jsx                               | JavaScript JSX     |        595 |          2 |         21 |        618 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/SiteTravelOTLLC/ProfileForm.jsx                             | JavaScript JSX     |        836 |         26 |         26 |        888 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/SiteTravelOTLLC/ProfileUpdateError.jsx                      | JavaScript JSX     |         68 |          1 |          4 |         73 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/SiteTravelOTLLC/ReScheduleRoomField.jsx                     | JavaScript JSX     |        157 |         22 |         12 |        191 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/SiteTravelOTLLC/RemoveExistingTravel.jsx                    | JavaScript JSX     |        337 |         11 |          9 |        357 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/SiteTravelOTLLC/RescheduleExistingTravel.jsx                | JavaScript JSX     |        614 |         19 |         26 |        659 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/SiteTravelOTLLC/RoomField.jsx                               | JavaScript JSX     |        151 |          5 |         11 |        167 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/SiteTravelOTLLC/SearchRoomResultDetail.jsx                  | JavaScript JSX     |        284 |         14 |         12 |        310 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/SiteTravelOTLLC/index.jsx                                   | JavaScript JSX     |        757 |         12 |         52 |        821 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/Documents/index.jsx                                                   | JavaScript JSX     |          5 |          0 |          0 |          5 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/ExistingBookings/Detail.jsx                                           | JavaScript JSX     |        163 |          0 |         13 |        176 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/ExistingBookings/ExistingTransport.jsx                                | JavaScript JSX     |         98 |          0 |          7 |        105 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/modules/request/ExistingBookings/RoomOccupancy.jsx                                    | JavaScript JSX     |         82 |          0 |          7 |         89 |
